Cycles / Well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A1,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
Temp. [øC],30.6,31,29.9,30.1,29.9,29.9,30,30.1,30.2,30.3,30.4,30.5,30.6,30.6,30.7,30.8,30.9,30.9,31,31,31,31,30.9,30.8,30.7,30.6,30.5,30.5,30.4,30.4,30.3,30.3,30.3,30.2,30.2,30.2,30.1,30.1,30.1,30,30,30,30,29.9,29.9,29.9,30.1,31,30,31,30,31,30,30.9,30,30.3,29.9,30.2,29.9,30.1,29.9,30.1,29.9,30.1,29.9,30.1,29.9,30.2,29.9,30.2,29.9,30.2,29.9,29.9,30.2,30,30,30,30,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30,29.9,30.4,29.9,30,30.3,29.9,30.2,29.9,30.2,29.9,30.2,29.9,30.4,30,29.9,29.9,29.9,29.9,30,30,30.1,30.1,30.1,30.2,30.3,30.3
Mean,0.103,0.104699999,0.106700003,0.109399997,0.112599999,0.115999997,0.117200002,0.114500001,0.1127,0.111199997,0.111000001,0.111699998,0.111199997,0.112300001,0.1131,0.113700002,0.113899998,0.115000002,0.115900002,0.117299996,0.117600001,0.1193,0.120800003,0.122599997,0.124399997,0.125699997,0.127800003,0.128000006,0.132699996,0.134100005,0.136899993,0.1373,0.142900005,0.144999996,0.150299996,0.153699994,0.1558,0.163399994,0.167300001,0.173299998,0.182300001,0.195099995,0.210600004,0.227699995,0.239600003,0.2588,0.269600004,0.27669999,0.28670001,0.284500003,0.293099999,0.300399989,0.290199995,0.298099995,0.288399994,0.297699988,0.305000007,0.304899991,0.303900003,0.299600005,0.311399996,0.301800013,0.302599996,0.301400006,0.321399987,0.331,0.322600007,0.31099999,0.308299989,0.310099989,0.32069999,0.327100009,0.324699998,0.315200001,0.314200014,0.319999993,0.329100013,0.327600002,0.319099993,0.32249999,0.319099993,0.300500005,0.296799988,0.296499997,0.291900009,0.280699998,0.272799999,0.270000011,0.261000007,0.261000007,0.257800013,0.25150001,0.252099991,0.246099994,0.246000007,0.241699994,0.239700004,0.237100005,0.237399995,0.231199995,0.232099995,0.228499994,0.227899998,0.222299993,0.226500005,0.220400006,0.226899996,0.218500003,0.220599994,0.215000004,0.216800004,0.213100001,0.212599993,0.2095,0.209900007,0.2051,0.206300005,0.202500001,0.202600002,0.198100001,0.195700005,0.197600007,0.197400004,0.199699998,0.203600004,0.205400005,0.215100005,0.222399995,0.238100007,0.248500004,0.253899992,0.268299997,0.270700008,0.281699985,0.290899992,0.307000011,0.312900007,0.332300007,0.3398,0.349999994,0.350199997,0.364899993,0.362699986,0.380699992
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycles / Well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A5,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
Time [s],0,600.1,1200.2,1800.3,2400.3,3000.4,3600.5,4200.5,4800.6,5400.7,6000.7,6600.8,7200.9,7800.9,8401,9001.1,9601.1,10201.2,10801.3,11401.4,12001.4,12601.5,13201.6,13801.6,14401.7,15001.8,15601.8,16201.9,16802,17402,18002.1,18602.2,19202.3,19802.3,20402.4,21002.5,21602.5,22202.6,22802.6,23402.7,24002.8,24602.8,25202.9,25803,26403.1,27003.1,27603.2,28203.3,28803.3,29403.4,30003.5,30603.5,31203.6,31803.7,32403.7,33003.8,33603.9,34204,34804,35404.1,36004.2,36604.2,37204.3,37804.4,38404.5,39004.5,39604.6,40204.7,40804.8,41404.8,42004.9,42605,43205.1,43805.1,44405.2,45005.3,45605.3,46205.4,46805.4,47405.5,48005.5,48605.6,49205.7,49805.7,50405.8,51005.9,51606,52206,52806.1,53406.2,54006.3,54606.3,55206.4,55806.5,56406.5,57006.6,57606.7,58206.7,58806.8,59406.9,60007,60607.1,61207.1,61807.2,62407.2,63007.3,63607.3,64207.4,64807.5,65407.5,66007.6,66607.6,67207.7,67807.8,68407.9,69007.9,69608,70208.1,70808.1,71408.2,72008.3,72608.4,73208.4,73808.5,74408.6,75008.7,75608.7,76208.8,76808.9,77409,78009,78609.1,79209.2,79809.2,80409.3,81009.3,81609.4,82209.5,82809.6,83409.6,84009.7,84609.7,85209.8,85809.9
Temp. [øC],30.6,31,29.9,30.1,29.9,29.9,30,30.1,30.2,30.3,30.4,30.5,30.6,30.6,30.7,30.8,30.9,30.9,31,31,31,31,30.9,30.8,30.7,30.6,30.5,30.5,30.4,30.4,30.3,30.3,30.3,30.2,30.2,30.2,30.1,30.1,30.1,30,30,30,30,29.9,29.9,29.9,30.1,31,30,31,30,31,30,30.9,30,30.3,29.9,30.2,29.9,30.1,29.9,30.1,29.9,30.1,29.9,30.1,29.9,30.2,29.9,30.2,29.9,30.2,29.9,29.9,30.2,30,30,30,30,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30,29.9,30.4,29.9,30,30.3,29.9,30.2,29.9,30.2,29.9,30.2,29.9,30.4,30,29.9,29.9,29.9,29.9,30,30,30.1,30.1,30.1,30.2,30.3,30.3
Mean,0.105099998,0.108599998,0.113499999,0.116700001,0.118600003,0.116099998,0.116499998,0.114600003,0.113499999,0.112899996,0.112300001,0.114,0.113899998,0.113899998,0.115400001,0.1162,0.116700001,0.117700003,0.120099999,0.121399999,0.1237,0.126699999,0.128199995,0.130600005,0.134900004,0.137099996,0.139300004,0.139300004,0.145899996,0.1479,0.149800003,0.152400002,0.158099994,0.159099996,0.162900001,0.163100004,0.167600006,0.171499997,0.175099999,0.176899999,0.177300006,0.180999994,0.180700004,0.185499996,0.191499993,0.196400002,0.199499995,0.209399998,0.218600005,0.223199993,0.226199999,0.232700005,0.234500006,0.241400003,0.243699998,0.248799995,0.253199995,0.259499997,0.257699996,0.261599988,0.265500009,0.265199989,0.266099989,0.266299993,0.267199993,0.265700012,0.262899995,0.258399993,0.255400002,0.254299998,0.252099991,0.255499989,0.255499989,0.247099996,0.242899999,0.239800006,0.240199998,0.235499993,0.2289,0.231099993,0.219600007,0.217899993,0.212400004,0.212500006,0.215399995,0.213799998,0.216600001,0.208100006,0.202999994,0.199499995,0.198100001,0.196400002,0.191499993,0.186100006,0.182600006,0.176699996,0.173700005,0.171900004,0.171100006,0.169599995,0.167600006,0.167999998,0.170499995,0.168899998,0.169499993,0.167799994,0.169100001,0.170699999,0.170699999,0.169300005,0.172000006,0.172099993,0.173500001,0.174099997,0.1743,0.173600003,0.175999999,0.176699996,0.175600007,0.175600007,0.176799998,0.179900005,0.179100007,0.178000003,0.180800006,0.177599996,0.178599998,0.181899995,0.181400001,0.181700006,0.181700006,0.180000007,0.180299997,0.181400001,0.1822,0.181199998,0.182899997,0.182999998,0.183300003,0.182799995,0.181299999,0.183300003,0.181199998,0.183599994
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycles / Well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A6,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
Time [s],0,600.1,1200.2,1800.3,2400.3,3000.4,3600.5,4200.5,4800.6,5400.7,6000.7,6600.8,7200.9,7800.9,8401,9001.1,9601.1,10201.2,10801.3,11401.4,12001.4,12601.5,13201.6,13801.6,14401.7,15001.8,15601.8,16201.9,16802,17402,18002.1,18602.2,19202.3,19802.3,20402.4,21002.5,21602.5,22202.6,22802.6,23402.7,24002.8,24602.8,25202.9,25803,26403.1,27003.1,27603.2,28203.3,28803.3,29403.4,30003.5,30603.5,31203.6,31803.7,32403.7,33003.8,33603.9,34204,34804,35404.1,36004.2,36604.2,37204.3,37804.4,38404.5,39004.5,39604.6,40204.7,40804.8,41404.8,42004.9,42605,43205.1,43805.1,44405.2,45005.3,45605.3,46205.4,46805.4,47405.5,48005.5,48605.6,49205.7,49805.7,50405.8,51005.9,51606,52206,52806.1,53406.2,54006.3,54606.3,55206.4,55806.5,56406.5,57006.6,57606.7,58206.7,58806.8,59406.9,60007,60607.1,61207.1,61807.2,62407.2,63007.3,63607.3,64207.4,64807.5,65407.5,66007.6,66607.6,67207.7,67807.8,68407.9,69007.9,69608,70208.1,70808.1,71408.2,72008.3,72608.4,73208.4,73808.5,74408.6,75008.7,75608.7,76208.8,76808.9,77409,78009,78609.1,79209.2,79809.2,80409.3,81009.3,81609.4,82209.5,82809.6,83409.6,84009.7,84609.7,85209.8,85809.9
Temp. [øC],30.6,31,29.9,30.1,29.9,29.9,30,30.1,30.2,30.3,30.4,30.5,30.6,30.6,30.7,30.8,30.9,30.9,31,31,31,31,30.9,30.8,30.7,30.6,30.5,30.5,30.4,30.4,30.3,30.3,30.3,30.2,30.2,30.2,30.1,30.1,30.1,30,30,30,30,29.9,29.9,29.9,30.1,31,30,31,30,31,30,30.9,30,30.3,29.9,30.2,29.9,30.1,29.9,30.1,29.9,30.1,29.9,30.1,29.9,30.2,29.9,30.2,29.9,30.2,29.9,29.9,30.2,30,30,30,30,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30,29.9,30.4,29.9,30,30.3,29.9,30.2,29.9,30.2,29.9,30.2,29.9,30.4,30,29.9,29.9,29.9,29.9,30,30,30.1,30.1,30.1,30.2,30.3,30.3
Mean,0.096299998,0.099399999,0.101499997,0.103799999,0.105700001,0.105899997,0.104999997,0.104999997,0.104699999,0.104500003,0.104400001,0.106299996,0.106399998,0.107299998,0.1087,0.109200001,0.110600002,0.111699998,0.112800002,0.114200003,0.116099998,0.118500002,0.117700003,0.120099999,0.120700002,0.124499999,0.126599997,0.126699999,0.128700003,0.133200005,0.134499997,0.136999995,0.142199993,0.143700004,0.148000002,0.149499997,0.156299993,0.161300004,0.169100001,0.172999993,0.1796,0.189099997,0.208800003,0.229499996,0.263099998,0.286799997,0.305500001,0.319099993,0.330799997,0.347900003,0.346899986,0.352100015,0.341199994,0.351999998,0.339899987,0.331999987,0.317099988,0.327699989,0.321700007,0.306499988,0.304399997,0.296999991,0.284200013,0.273400009,0.273200005,0.263700008,0.259600013,0.253800005,0.248400003,0.238399997,0.242599994,0.240199998,0.229900002,0.231900007,0.231399998,0.2289,0.223700002,0.230199993,0.229699999,0.224900007,0.221900001,0.224399999,0.225899994,0.222399995,0.219300002,0.218700007,0.220799997,0.218899995,0.218999997,0.216999993,0.217800006,0.2192,0.220400006,0.219099998,0.221300006,0.221599996,0.222900003,0.223900005,0.223700002,0.227699995,0.226600006,0.228699997,0.229699999,0.2289,0.231700003,0.227599993,0.229800001,0.229300007,0.232299998,0.232199997,0.234599993,0.232899994,0.234300002,0.236200005,0.234699994,0.235300004,0.234300002,0.238000005,0.243399993,0.248999998,0.255400002,0.273999989,0.294099987,0.316900015,0.315600008,0.308699995,0.323799998,0.343899995,0.379999995,0.409500003,0.444099993,0.485300004,0.513000011,0.507799983,0.531499982,0.581900001,0.62349999,0.623899996,0.629899979,0.631099999,0.611199975,0.602199972,0.605300009,0.650399983
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycles / Well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A7,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
Time [s],0,600.1,1200.2,1800.3,2400.3,3000.4,3600.5,4200.5,4800.6,5400.7,6000.7,6600.8,7200.9,7800.9,8401,9001.1,9601.1,10201.2,10801.3,11401.4,12001.4,12601.5,13201.6,13801.6,14401.7,15001.8,15601.8,16201.9,16802,17402,18002.1,18602.2,19202.3,19802.3,20402.4,21002.5,21602.5,22202.6,22802.6,23402.7,24002.8,24602.8,25202.9,25803,26403.1,27003.1,27603.2,28203.3,28803.3,29403.4,30003.5,30603.5,31203.6,31803.7,32403.7,33003.8,33603.9,34204,34804,35404.1,36004.2,36604.2,37204.3,37804.4,38404.5,39004.5,39604.6,40204.7,40804.8,41404.8,42004.9,42605,43205.1,43805.1,44405.2,45005.3,45605.3,46205.4,46805.4,47405.5,48005.5,48605.6,49205.7,49805.7,50405.8,51005.9,51606,52206,52806.1,53406.2,54006.3,54606.3,55206.4,55806.5,56406.5,57006.6,57606.7,58206.7,58806.8,59406.9,60007,60607.1,61207.1,61807.2,62407.2,63007.3,63607.3,64207.4,64807.5,65407.5,66007.6,66607.6,67207.7,67807.8,68407.9,69007.9,69608,70208.1,70808.1,71408.2,72008.3,72608.4,73208.4,73808.5,74408.6,75008.7,75608.7,76208.8,76808.9,77409,78009,78609.1,79209.2,79809.2,80409.3,81009.3,81609.4,82209.5,82809.6,83409.6,84009.7,84609.7,85209.8,85809.9
Temp. [øC],30.6,31,29.9,30.1,29.9,29.9,30,30.1,30.2,30.3,30.4,30.5,30.6,30.6,30.7,30.8,30.9,30.9,31,31,31,31,30.9,30.8,30.7,30.6,30.5,30.5,30.4,30.4,30.3,30.3,30.3,30.2,30.2,30.2,30.1,30.1,30.1,30,30,30,30,29.9,29.9,29.9,30.1,31,30,31,30,31,30,30.9,30,30.3,29.9,30.2,29.9,30.1,29.9,30.1,29.9,30.1,29.9,30.1,29.9,30.2,29.9,30.2,29.9,30.2,29.9,29.9,30.2,30,30,30,30,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30,29.9,30.4,29.9,30,30.3,29.9,30.2,29.9,30.2,29.9,30.2,29.9,30.4,30,29.9,29.9,29.9,29.9,30,30,30.1,30.1,30.1,30.2,30.3,30.3
